;	V3 text file written for MicroBrightField products.
          (   63.77   107.58    40.57     1.21)  ; 63
          (   65.16   109.07    40.85     1.21)  ; 64
          (   66.56   110.47    41.15     1.21)  ; 65
          (   67.86   111.50    41.15     1.21)  ; 66
          (   69.16   113.08    41.15     1.21)  ; 67
          (   70.37   115.13    41.15     1.21)  ; 68
          (   71.76   117.56    41.67     1.21)  ; 69
          (   71.95   119.80    42.96     1.21)  ; 70
          (   72.13   120.08    43.19     1.21)  ; 71
          (   72.41   121.94    43.74     1.21)  ; 72
          (   72.60   122.69    43.97     1.21)  ; 73
          (   73.62   123.81    43.97     1.21)  ; 74
          (   75.20   125.49    43.89     1.21)  ; 75
          (   78.45   128.85    43.89     1.21)  ; 76
          (   79.10   129.69    44.32     1.21)  ; 77
          (   80.31   131.18    46.27     1.21)  ; 78
          (   81.05   132.02    46.44     1.21)  ; 79
          (   81.89   132.58    46.70     1.21)  ; 80
          (   83.75   133.98    46.70     1.21)  ; 81
          (   84.95   134.82    46.70     1.21)  ; 82
          (   85.42   135.47    46.93     1.21)  ; 83
          (   86.63   136.31    47.13     1.21)  ; 84
          (   88.95   137.99    47.68     1.21)  ; 85
          (   88.95   137.99    47.74     1.21)  ; 86
          (   89.12   138.33    49.25     1.21)  ; 87
          (   90.42   139.36    50.75     1.21)  ; 88
          (   90.70   139.45    50.86     1.21)  ; 89
          (   92.47   140.48    50.93     1.21)  ; 90
          (   92.56   140.57    51.51     1.21)  ; 91
           Normal
        )  ;  End of split
      )  ;  End of split
    |
      (  -18.64    22.80     2.72     1.49)  ; 1, R-2-2
      (  -18.64    22.80     3.18     1.49)  ; 2
      (  -19.01    22.80     3.93     1.49)  ; 3
      (  -19.75    22.15     4.30     1.49)  ; 4
      (  -19.85    22.15     4.30     1.49)  ; 5
      (  -20.12    22.15     4.53     1.49)  ; 6
      (  -21.70    22.34     4.83     1.49)  ; 7
      (  -21.80    22.43     4.83     1.49)  ; 8
      (  -22.73    22.62     4.84     1.49)  ; 9
      (  -23.10    22.62     5.34     1.49)  ; 10
      (  -24.68    23.74     5.62     1.49)  ; 11
      (  -25.70    24.30     5.53     1.49)  ; 12
      (  -26.16    24.76     5.20     1.49)  ; 13
      (  -26.35    24.76     4.95     1.49)  ; 14
      (  -27.00    25.42     3.65     1.49)  ; 15
      (  -28.02    25.88     3.13     1.49)  ; 16
      (  -28.39    25.88     3.10     1.49)  ; 17
      (  -28.67    26.07     3.04     1.49)  ; 18
      (  -29.32    26.07     3.68     1.49)  ; 19
      (  -31.00    26.72     4.01     1.49)  ; 20
      (  -32.39    27.65     5.80     1.49)  ; 21
      (  -33.50    28.68     6.42     1.49)  ; 22
      (  -33.69    28.87     6.68     1.49)  ; 23
      (  -33.78    28.96     6.89     1.49)  ; 24
      (  -34.90    29.15     8.81     1.49)  ; 25
      (  -36.38    29.15     9.46     1.49)  ; 26
      (  -37.78    29.80     9.46     1.49)  ; 27
      (  -38.71    30.45     9.46     1.49)  ; 28
      (  -39.82    31.29     9.46     1.49)  ; 29
      (  -40.57    31.95     9.67     1.49)  ; 30
      (  -41.40    32.41     9.88     1.49)  ; 31
      (  -42.15    32.69     9.91     1.49)  ; 32
      (  -43.63    33.62     9.95     1.49)  ; 33
      (  -44.28    34.09    10.00     1.49)  ; 34
      (  -46.33    35.49    10.06     1.49)  ; 35
      (  -46.33    35.49    10.08     1.49)  ; 36
      (  -49.02    37.36    10.09     1.49)  ; 37
      (  -50.00    38.36    10.22     1.49)  ; 38
      (  -50.56    38.45    10.87     1.49)  ; 39
      (  -51.40    38.36    11.03     1.49)  ; 40
      (  -52.05    38.17    11.62     1.49)  ; 41
      (  -52.33    38.17    11.74     1.49)  ; 42
      (  -52.70    38.17    12.22     1.49)  ; 43
      (  -53.07    38.17    12.88     1.49)  ; 44
      (  -53.63    38.45    12.88     1.49)  ; 45
      (  -54.37    39.01    13.44     1.49)  ; 46
      (  -54.93    39.57    14.13     1.49)  ; 47
      (  -55.58    40.50    14.45     1.49)  ; 48
      (  -56.23    41.25    14.68     1.49)  ; 49
      (  -57.99    41.81    15.59     1.49)  ; 50
      (  -59.48    42.18    15.62     1.49)  ; 51
      (  -59.94    42.18    15.62     1.49)  ; 52
      (  -60.32    42.55    15.61     1.49)  ; 53
      (  -61.62    42.93    15.61     1.49)  ; 54
      (  -62.36    43.30    15.48     1.49)  ; 55
      (  -64.41    44.88    15.95     1.49)  ; 56
      (  -66.08    45.44    16.33     1.49)  ; 57
      (  -66.73    45.82    16.65     1.49)  ; 58
      (  -68.03    47.22    17.38     1.49)  ; 59
      (  -70.17    49.46    17.99     1.49)  ; 60
      (  -71.47    50.76    18.19     1.49)  ; 61
      (  -72.40    51.41    18.56     1.49)  ; 62
      (  -73.14    51.88    18.56     1.49)  ; 63
      (  -73.51    51.88    18.52     1.49)  ; 64
      (  -74.07    52.25    18.52     1.49)  ; 65
      (  -77.13    53.37    18.52     1.49)  ; 66
      (  -78.62    53.75    18.52     1.49)  ; 67
      (  -78.90    54.03    18.52     1.49)  ; 68
      (  -81.41    58.13    18.68     1.49)  ; 69
      (  -81.69    58.97    18.91     1.49)  ; 70
      (  -81.78    60.84    19.00     1.49)  ; 71
      (  -82.15    61.12    19.00     1.49)  ; 72
      (  -83.45    62.42    19.03     1.49)  ; 73
      (  -84.01    62.89    19.45     1.49)  ; 74
      (  -85.03    63.63    20.17     1.49)  ; 75
      (  -86.15    64.85    21.10     1.49)  ; 76
      (  -87.36    65.59    22.06     1.49)  ; 77
      (  -88.01    65.87    22.18     1.49)  ; 78
      (  -89.31    66.90    22.58     1.49)  ; 79
      (  -89.96    67.83    22.73     1.49)  ; 80
      (  -91.17    69.14    22.73     1.49)  ; 81
      (  -91.63    69.51    22.73     1.49)  ; 82
      (  -92.37    70.07    22.74     1.49)  ; 83
      (  -92.93    70.63    22.86     1.49)  ; 84
      (  -93.77    71.66    22.88     1.49)  ; 85
      (  -94.14    72.12    22.87     1.49)  ; 86
      (  -94.95    72.96    23.16     1.49)  ; 87
      (  -98.48    75.57    23.59     1.49)  ; 88
      (  -99.23    76.59    23.74     1.49)  ; 89
      ( -100.99    78.74    23.92     1.49)  ; 90
      ( -101.74    80.14    24.33     1.49)  ; 91
      ( -102.48    81.91    24.74     1.49)  ; 92
      ( -103.59    84.24    25.36     1.49)  ; 93
      ( -104.43    85.64    25.47     1.49)  ; 94
      ( -105.73    86.58    25.74     1.49)  ; 95
      ( -106.66    86.86    25.87     1.49)  ; 96
      ( -107.78    87.14    26.06     1.49)  ; 97
      ( -108.98    87.14    26.44     1.49)  ; 98
      ( -110.66    86.76    26.58     1.49)  ; 99
      ( -111.68    86.48    26.82     1.49)  ; 100
      ( -114.28    86.39    27.12     1.49)  ; 101
      ( -117.44    86.30    27.42     1.49)  ; 102
      ( -118.46    86.11    27.54     1.49)  ; 103
      ( -119.58    86.11    27.78     1.49)  ; 104
      ( -121.90    85.55    28.62     1.49)  ; 105
      ( -122.73    85.27    28.62     1.49)  ; 106
      ( -125.15    85.08    29.00     1.49)  ; 107
      ( -128.59    85.08    29.28     1.49)  ; 108
      ( -130.73    85.27    29.28     1.49)  ; 109
      ( -132.96    85.36    29.28     1.49)  ; 110
      ( -133.33    85.55    29.28     1.49)  ; 111
      ( -134.63    86.20    29.41     1.49)  ; 112
      ( -135.37    86.39    29.57     1.49)  ; 113
      ( -137.79    86.30    29.60     1.49)  ; 114
      ( -138.53    86.20    29.65     1.49)  ; 115
      ( -141.69    85.74    30.06     1.49)  ; 116
      ( -142.25    86.02    30.19     1.49)  ; 117
      ( -143.73    87.04    30.67     1.49)  ; 118
      ( -144.11    87.88    31.20     1.49)  ; 119
      ( -144.94    90.12    31.40     1.49)  ; 120
      ( -145.78    90.77    31.67     1.49)  ; 121
      ( -147.64    91.24    31.83     1.49)  ; 122
      ( -148.38    91.33    31.97     1.49)  ; 123
      ( -149.12    91.61    32.89     1.49)  ; 124
      ( -149.22    91.80    32.89     1.49)  ; 125
      ( -150.24    92.36    33.29     1.49)  ; 126
      ( -154.14    92.45    33.84     1.49)  ; 127
      ( -154.58    92.51    33.84     1.49)  ; 128
      ( -155.42    92.60    33.97     1.49)  ; 129
      ( -157.09    93.54    34.08     1.49)  ; 130
      ( -159.13    94.47    34.13     1.49)  ; 131
      ( -160.34    95.03    34.28     1.49)  ; 132
      ( -160.71    95.31    34.28     1.49)  ; 133
      ( -161.74    95.59    34.29     1.49)  ; 134
      ( -163.41    96.24    34.32     1.49)  ; 135
      ( -165.45    97.73    34.37     1.49)  ; 136
      ( -165.92    98.01    34.41     1.49)  ; 137
      ( -168.33    96.80    34.41     1.49)  ; 138
      ( -169.73    96.99    34.42     1.49)  ; 139
      ( -172.51    97.08    34.42     1.49)  ; 140
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Blue)
  (Dendrite)
  (   -0.41    11.66     0.29     3.53)  ; Root
  (   -0.41    11.66     1.76     3.53)  ; 1, R
  (   -0.60    11.94     2.19     3.53)  ; 2
  (   -0.69    12.13     4.57     3.53)  ; 3
  (   -0.88    12.31     4.76     3.53)  ; 4
  (   -1.34    12.97     5.27     3.53)  ; 5
  (   -1.34    13.06     5.00     3.53)  ; 6
  (   -1.90    14.74    -1.10     3.53)  ; 7
  (   -1.90    15.39    -1.31     3.53)  ; 8
  (   -1.90    16.51    -2.27     3.53)  ; 9
  (   -1.90    18.84    -4.04     3.53)  ; 10
  (   -1.90    19.96    -4.08     3.53)  ; 11
  (   -1.99    20.80    -4.08     3.53)  ; 12
  (   -1.99    22.01    -4.06     3.53)  ; 13
  (   -1.99    22.01    -5.24     3.53)  ; 14
  (
    (   -1.25    23.13    -5.04     1.58)  ; 1, R-1
    (   -1.25    23.88    -4.19     1.58)  ; 2
    (   -1.16    24.81    -3.76     1.58)  ; 3
    (   -1.16    26.77    -3.20     1.58)  ; 4
    (   -1.16    28.54    -3.11     1.58)  ; 5
    (   -1.44    29.10    -3.77     1.58)  ; 6
    (   -2.18    30.04    -4.15     1.58)  ; 7
    (   -2.74    30.50    -5.56     1.58)  ; 8
    (   -4.60    33.95    -6.66     1.58)  ; 9
    (   -4.78    34.61    -6.65     1.58)  ; 10
    (   -4.87    36.29    -6.65     1.58)  ; 11
    (   -4.69    41.04    -5.59     1.58)  ; 12
    (   -4.13    42.44    -4.71     1.58)  ; 13
    (   -3.57    43.28    -4.61     1.58)  ; 14
    (   -2.92    44.31    -4.31     1.58)  ; 15
    (   -2.64    44.87    -3.80     1.58)  ; 16
    (   -2.37    45.24    -3.79     1.58)  ; 17
    (
      (   -2.41    45.26    -3.79     1.30)  ; 1, R-1-1
      (   -2.32    46.57    -3.74     1.30)  ; 2
      (   -2.32    47.78    -4.10     1.30)  ; 3
      (   -1.94    48.53    -4.19     1.30)  ; 4
      (   -1.57    49.65    -4.94     1.30)  ; 5
      (   -1.48    50.11    -5.29     1.30)  ; 6
      (   -1.48    51.51    -6.20     1.30)  ; 7
      (   -1.48    52.16    -6.61     1.30)  ; 8
      (   -1.57    54.03    -8.05     1.30)  ; 9
      (   -1.94    54.78    -8.38     1.30)  ; 10
      (   -2.59    55.80    -8.73     1.30)  ; 11
      (   -2.97    56.64    -8.94     1.30)  ; 12
      (   -3.62    57.57    -9.16     1.30)  ; 13
      (   -3.99    58.41    -9.19     1.30)  ; 14
      (   -3.99    58.60    -9.63     1.30)  ; 15
      (   -4.08    59.16    -9.94     1.30)  ; 16
      (   -4.55    60.56   -10.09     1.30)  ; 17
      (   -5.01    61.68   -10.39     1.30)  ; 18
      (   -5.47    62.24   -10.67     1.30)  ; 19
      (   -6.31    64.20   -10.85     1.30)  ; 20
      (   -6.87    66.72   -10.84     1.30)  ; 21
      (   -7.70    69.05   -10.17     1.30)  ; 22
      (   -8.17    70.07    -9.87     1.30)  ; 23
      (   -9.56    71.47    -9.14     1.30)  ; 24
      (  -10.96    73.25    -9.36     1.30)  ; 25
      (  -11.79    75.39    -9.38     1.30)  ; 26
      (  -12.72    76.98    -8.87     1.30)  ; 27
      (  -12.72    77.16    -8.87     1.30)  ; 28
      (  -12.91    79.22    -8.54     1.30)  ; 29
      (  -13.09    81.08    -8.48     1.30)  ; 30
      (  -13.09    81.55    -8.48     1.30)  ; 31
      (  -12.91    82.76    -8.53     1.30)  ; 32
      (  -12.91    82.76    -8.54     1.30)  ; 33
      (  -12.96    82.76    -8.52     1.30)  ; 34
      (  -13.05    84.07    -8.44     1.30)  ; 35
      (  -13.79    87.71    -8.08     1.30)  ; 36
      (  -13.79    87.71    -8.00     1.30)  ; 37
      (
        (  -15.12    88.51    -7.88     1.30)  ; 1, R-1-1-1
        (  -16.23    90.09    -8.19     1.30)  ; 2
        (  -16.79    90.75    -8.57     1.30)  ; 3
        (  -18.55    91.87    -9.25     1.30)  ; 4
        (  -20.23    92.71    -9.37     1.30)  ; 5
        (  -21.62    93.26    -9.72     1.30)  ; 6
        (  -23.94    93.73    -9.59     1.30)  ; 7
        (  -25.34    94.10    -9.55     1.30)  ; 8
        (  -27.75    95.32    -9.08     1.30)  ; 9
        (  -28.13    95.60    -9.08     1.30)  ; 10
        (  -30.63    97.09    -8.66     1.30)  ; 11
        (  -31.66    98.12    -8.23     1.30)  ; 12
        (  -32.77    98.86    -8.14     1.30)  ; 13
        (  -36.77   101.75    -7.99     1.30)  ; 14
        (  -37.88   102.13    -7.87     1.30)  ; 15
        (  -39.28   102.22    -7.88     1.30)  ; 16
        (  -39.65   102.41    -7.88     1.30)  ; 17
        (  -40.76   103.06    -8.00     1.30)  ; 18
        (  -41.41   103.25    -7.95     1.30)  ; 19
        (  -42.34   103.90    -7.92     1.30)  ; 20
        (  -43.74   105.30    -7.57     1.30)  ; 21
        (  -46.52   107.72    -6.75     1.30)  ; 22
        (  -46.89   108.28    -6.75     1.30)  ; 23
        (  -47.82   109.12    -6.52     1.30)  ; 24
        (  -49.03   110.71    -6.24     1.30)  ; 25
        (  -49.40   111.18    -5.64     1.30)  ; 26
        (  -50.61   112.67    -5.43     1.30)  ; 27
        (  -50.70   113.23    -5.92     1.30)  ; 28
        (  -51.26   114.44    -6.53     1.30)  ; 29
        (  -51.91   115.75    -8.94     1.30)  ; 30
        (  -52.66   117.61   -10.01     1.30)  ; 31
        (  -53.77   120.41   -10.64     1.30)  ; 32
        (  -53.96   121.06   -10.78     1.30)  ; 33
        (  -54.98   122.37   -11.29     1.30)  ; 34
        (  -56.28   124.79   -11.41     1.30)  ; 35
        (  -56.37   125.35   -11.41     1.30)  ; 36
        (  -55.91   128.15   -11.25     1.30)  ; 37
        (  -55.91   128.15   -11.23     1.30)  ; 38
        (  -56.52   129.56   -11.43     1.30)  ; 39
        (  -58.19   131.71   -11.82     1.30)  ; 40
        (  -62.28   135.25   -12.08     1.30)  ; 41
        (  -62.65   135.53   -12.65     1.30)  ; 42
        (  -63.11   136.37   -13.05     1.30)  ; 43
        (  -63.11   136.74   -13.15     1.30)  ; 44
        (  -64.04   140.29   -13.54     1.30)  ; 45
        (  -64.79   144.02   -13.93     1.30)  ; 46
        (  -64.79   144.95   -14.04     1.30)  ; 47
        (  -66.09   147.84   -14.38     1.30)  ; 48
        (  -68.69   149.15   -15.27     1.30)  ; 49
        (  -72.50   152.88   -15.51     1.30)  ; 50
        (  -73.71   153.63   -15.50     1.30)  ; 51
        (  -77.52   154.65   -15.50     1.30)  ; 52
        (  -78.17   155.31   -15.50     1.30)  ; 53
        (  -78.91   157.17   -15.50     1.30)  ; 54
        (  -79.93   161.00   -15.53     1.30)  ; 55
        (  -80.12   161.09   -15.57     1.30)  ; 56
        (  -80.40   161.46   -15.58     1.30)  ; 57
        (  -80.95   162.12   -15.70     1.30)  ; 58
        (  -82.63   163.79   -16.24     1.30)  ; 59
        (  -83.28   164.35   -16.35     1.30)  ; 60
        (  -84.30   165.38   -16.36     1.30)  ; 61
        (  -85.51   166.59   -16.35     1.30)  ; 62
        (  -85.51   166.59   -16.36     1.30)  ; 63
        (  -87.51   169.27   -16.37     1.30)  ; 64
        (  -89.00   170.66   -16.66     1.30)  ; 65
        (  -90.21   172.53   -17.26     1.30)  ; 66
        (  -90.67   173.37   -17.45     1.30)  ; 67
        (  -91.04   174.68   -17.38     1.30)  ; 68
        (  -92.44   177.66   -16.93     1.30)  ; 69
        (  -93.83   179.34   -16.32     1.30)  ; 70
        (  -94.67   180.27   -16.27     1.30)  ; 71
        (  -95.87   181.39   -16.26     1.30)  ; 72
        (  -99.59   183.26   -16.25     1.30)  ; 73
        ( -103.03   184.47   -16.25     1.30)  ; 74
        ( -104.89   184.84   -16.23     1.30)  ; 75
        ( -113.90   189.04   -16.21     1.30)  ; 76
        ( -116.13   190.63   -16.17     1.30)  ; 77
        ( -117.15   191.47   -16.11     1.30)  ; 78
        ( -117.62   191.93   -16.08     1.30)  ; 79
